SSID,MAC Address,PHY Type,RSSI,Signal Quality,Average Signal Quality,Frequency,Channel,Information Size,Elements Count,Company,Router Model,Router Name,Security,Cipher,Maximum Speed,Channel Width,Channels Range,BSS Type,WPS Support,First Detection,Last Detection,Detection Count,Start Time,Minimum Signal Quality,Maximum Signal Quality
Linksys11131,C0-56-27-1B-F3-F4,802.11n,-44,90,90.0,2.412,1,297,14,Belkin International Inc.,Linksys E2500,Linksys E2500,None,None,144 Mbps,20 MHz,1 - 3,Infrastructure,Not Configured,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:24 PM,90,90
Linksys07448,C0-56-27-1B-9D-C5,802.11n,-45,89,89.0,2.437,6,283,13,Belkin International Inc.,Linksys E2500,Linksys E2500,None,None,144 Mbps,20 MHz,4 - 8,Infrastructure,Not Configured,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:25 PM,89,89
FADER,C0-56-27-18-69-64,802.11n,-50,85,85.0,2.462,11,214,16,Belkin International Inc.,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,9 - 13,Infrastructure,No,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:28 PM,85,85
WLANMTSU,D8-84-66-13-10-00,802.11ac,-54,82,82.0,5.745,149,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,147 - 163,Infrastructure,No,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:25 PM,82,82
Linksys07448,C0-56-27-1B-9D-C6,802.11n,-54,82,82.0,5.180,36,268,9,Belkin International Inc.,Linksys E2500,Linksys E2500,None,None,300 Mbps,40 MHz,34 - 42,Infrastructure,Not Configured,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:25 PM,82,82
Linksys11131,C0-56-27-1B-F3-F5,802.11n,-57,80,80.0,5.220,44,275,9,Belkin International Inc.,Linksys E2500,Linksys E2500,None,None,300 Mbps,40 MHz,42 - 50,Infrastructure,Not Configured,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:25 PM,80,80
DIRECT-99-HP M477 LaserJet,76-40-BB-75-35-99,802.11n,-63,70,70.0,2.437,6,281,13,,,,WPA2-PSK,CCMP,72 Mbps,20 MHz,4 - 8,Infrastructure,No,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:25 PM,70,70
FADER,C0-56-27-18-69-65,802.11n,-64,68,68.0,5.180,36,186,10,Belkin International Inc.,,,WPA-PSK + WPA2-PSK,TKIP+CCMP,144 Mbps,20 MHz,34 - 38,Infrastructure,No,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:25 PM,68,68
WLANMTSU,D8-84-66-12-51-60,802.11ac,-65,66,66.0,5.180,36,162,11,Extreme Networks,,,None,None,1170 Mbps,80 MHz,34 - 50,Infrastructure,No,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:25 PM,66,66
DIRECT-61-HP OfficeJet Pro 7720,1A-60-24-65-8C-61,802.11n,-73,34,34.0,2.462,11,468,14,,OfficeJet Pro 7720 Wide Format A,DIRECT-61-HP OfficeJet Pro 7720,WPA2-PSK,CCMP,72 Mbps,20 MHz,9 - 13,Infrastructure,Configured,4/19/2019 1:08:28 PM,4/19/2019 1:08:28 PM,1,4/19/2019 1:08:25 PM,34,34
